"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s6:4â2 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â2 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1, 4â1 \/ s3:1â1 \/ s4:4â2 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â1, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â2 \/ s7:1â2, 4â3"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s7:4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â2 \/ s6:1â1, 4â1 \/ s7:1â1, 4â2"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s6:4â2 \/ s7:1â1, 4â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â1 \/ s7:1â1"",
	""s1:2â1 \/ s2:2â1 \/ s3:1â1 \/ s4:4â2 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s2:1â1 \/ s3:1â1, 2â1 \/ s4:2â1 \/ s5:2â1 \/ s6:2â1 \/ s7:2â1"",
